"","PERIOD","SITE","MesFra","StrPur","PycHel","MacJuv","PteCal","MacPyr","SemPul"
"1",3,1,-0.130290826534641,-2.02051111450394,-0.21827203187936,1.63911293700982,0.371993513262273,1.39402364914377,-0.516370140873871
"2",3,2,1.13257118959156,-0.273192478945871,-0.296064630774503,1.04146606199094,-0.657446311851812,0.68907134971367,-1.15873736217167
"3",3,3,1.12458479709022,0.194879868652089,-0.298832823422934,0.616167194147299,0.189660499888669,0.227703173550395,-1.41495161135546
"4",3,4,0.481251243091978,-0.96680579754433,-0.742339563675049,0.635984160174659,0.219836022758076,1.04672141802889,-1.97454935215701
"5",3,5,-0.365356847318388,-1.76120652839342,-0.687318325012107,1.09481548165592,1.27827790947578,0.552760249834031,-0.605875531578242
"6",3,6,-1.4454753363844,-1.23987648077978,-0.2634669140543,1.14019931876816,0.593060196594319,0.247031645090993,-0.695700416402368
"7",4,1,0.485581508151054,-1.43213197973589,-0.21827203187936,0.978490666165853,0.411721185396093,1.21763897602262,0.0573101609049029
"8",4,2,0.989289416439127,-0.121709987717687,-0.296064630774503,0.750478496379552,0.277669706890738,0.592250017573301,-2.97405566915054
"9",4,3,1.07998394878656,0.199090195974984,-0.298832823422934,0.76995543482046,0.0629826829025229,0.560512380246621,-1.08538181665563
"10",4,4,-0.0570733457848017,-1.55477436208559,-0.742339563675049,0.235525272915723,-0.0220742591736542,1.07166417021917,-2.20364205727408
"11",4,5,-0.410468672366977,-1.28724367654108,-0.687318325012107,0.461994293883997,1.16040194512666,0.355001018761695,-0.551572050753784
"12",4,6,-1.54218570260495,-2.06671951954772,-0.2634669140543,0.205589620283971,0.203125737063533,0.403566134690097,-0.695700416402368
"13",5,1,0.485581508151054,-1.464397989524,-0.21827203187936,-0.552577046535035,0.682360016364471,1.0983554272259,0.249735150840223
"14",5,2,1.08966400795186,-0.0160583846898881,-0.296064630774503,0.677342427717742,-0.108600946567799,0.706765347810431,-0.866536380081739
"15",5,3,1.18318543247086,0.366128178576272,-0.298832823422934,0.782879987275643,0.417991360849153,0.73692488507541,-1.87945414812563
